-- Merging decision tree log ---
manifest
ADDED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:2:1-135:12
INJECTED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:2:1-135:12
INJECTED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:2:1-135:12
INJECTED from C:\Users\Asif Computer\Downloads\QR-Code-Based-Attendance-System-FIXED (1)\QR-Code-Based-Attendance-System-main\app\src\main\AndroidManifest.xml:2:1-135:12
MERGED from [androidx.databinding:viewbinding:8.11.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\ffb603438e14054783fc905f0660e8ab\transformed\viewbinding-8.11.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.13.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\8933f6fbd3c9078547bc3cbff7506f45\transformed\material-1.13.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\c867cb153071a07cd9a0b3d4ddc57b26\transformed\constraintlayout-2.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\46a2b35e7cffc3378f44be24c45c3c78\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\fe9852ea8a10f6653b477f44bed3bd88\transformed\appcompat-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.4.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\8f898b05890fb6ad4f08fc6486d62beb\transformed\recyclerview-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\1bdab475f8ec8527108503f3214a3484\transformed\viewpager2-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\aa35cc12a38c34eb4b2dc148e3b8f79a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\ca61e4a98f926a369c67e50fc52f94c4\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\3b07365859ef3a391f3a1aa2373aa534\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\cbbee149ad7d70a6b0482167299ac1a1\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\0b170317ccb11bdc24d1191a788582b9\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\ef8e065ce8b7f5122b61f98c538e6140\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\c8a9359da30012aae57265e5a2f83b45\transformed\firebase-storage-22.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\4de373537f12383281d2394b406aa5a1\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\d1dc0b54cccb2d177de1070f7acfb1bc\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\196a4600be0197bdaf2745fc8b3d2227\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\2538b05e04c15019ee1aa9d83b1bc770\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\d2577cbc4dccb5178b5e2124e258718e\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\a2e16afa8439eb5c3926f0e573b1e431\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\76790a50920312252de23fc1e34b02fb\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\6f772bcf0b2eb441b86ceec96663f8d1\transformed\firebase-installations-19.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\835d902c74ab937caa90be2c7cfa284b\transformed\firebase-common-22.0.1\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\aa908f049e8609344ec78d8f65f5d3d0\transformed\firebase-appcheck-19.0.1\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\30b7f329fd294a4737263921eb899ca6\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\43a644339d92005ef0f023d7760454db\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\fa233c27c9a37e6b3714f41de2279eb1\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\f5d088175176ac278c3d0a0aa94a6e56\transformed\activity-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\0b56fa3b47e0cc164f4eaf705ada0d1c\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\8fa6675be12b3b0c4adf2f3ff401ac60\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\d356b606b31b4bde5d357033fa1cdcdc\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\4194b899703b22f839c161549a38088e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
