R_DEF: Internal format may change without notice
local
anim slide_up_fade
color accent_blue
color accent_cyan
color accent_cyan_soft
color accent_purple
color accent_teal
color backgroundColor
color bg_card
color bg_card_alt
color bg_dark
color bg_primary
color black
color bottom_nav_color_state
color bottom_nav_selected
color bottom_nav_unselected
color cardColor
color card_admin_bg
color card_student_bg
color card_teacher_bg
color colorAccent
color colorPrimary
color colorPrimaryDark
color colorPrimaryGlow
color cyanAccent
color cyanAccentDim
color cyanFaint
color dangerRed
color dot_inactive
color glassCard
color glassStroke
color glassStrokeCyan
color gray
color green
color headerGradientCenter
color headerGradientEnd
color headerGradientStart
color icon_admin_bg
color icon_student_bg
color icon_teacher_bg
color orange
color primary
color purple
color red
color status_absent
color status_pending
color status_present
color successGreen
color surfaceDark
color surfaceGlass
color surfaceGlassLight
color teacherBackground
color teacherCard
color teacherDanger
color teacherPrimary
color teacherPrimaryDark
color teacherSecondary
color teacherSuccess
color teacherWarning
color textPrimary
color textSecondary
color textTertiary
color text_muted
color text_primary
color text_secondary
color warningOrange
color warning_amber
color white
drawable app_icon
drawable app_icon_qr
drawable attach_file
drawable bg_back_btn
drawable bg_badge
drawable bg_badge_blue
drawable bg_badge_purple
drawable bg_badge_teal
drawable bg_badgee
drawable bg_badgie
drawable bg_button
drawable bg_card
drawable bg_circle
drawable bg_class_schedule_card
drawable bg_dashboard_header
drawable bg_delete_button
drawable bg_glass_card
drawable bg_glass_card_cyan
drawable bg_glass_card_glow
drawable bg_gradient_blue
drawable bg_header_gradient
drawable bg_icon_chip
drawable bg_icon_circle
drawable bg_icon_circle_glass
drawable bg_input_field
drawable bg_orb
drawable bg_orb_purple
drawable bg_orb_teal
drawable bg_ord_blue
drawable bg_pill_present
drawable bg_qr_glow
drawable bg_schedule_note
drawable bg_schedule_tag
drawable bg_schedule_time
drawable bg_search
drawable bg_search_glass
drawable bg_status_absent
drawable bg_status_dot_absent
drawable bg_status_dot_present
drawable bg_status_indicator_present
drawable bg_status_present
drawable bg_subject_accent_bar
drawable bg_tag_blue
drawable bg_tag_purple
drawable bg_tag_teal
drawable bg_teacher_button
drawable bg_teacher_header
drawable bg_warning_banner
drawable dot_active
drawable dot_active_blue
drawable dot_inactive
drawable dot_status_panding
drawable gradientheaderbg
drawable ic_add
drawable ic_arrow
drawable ic_arrow_back
drawable ic_arrow_right
drawable ic_assignment
drawable ic_attendance
drawable ic_class
drawable ic_dashboard
drawable ic_delete
drawable ic_department
drawable ic_edit
drawable ic_history
drawable ic_home
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_logout
drawable ic_menu
drawable ic_notes
drawable ic_notificaction
drawable ic_notification
drawable ic_person_placeholder
drawable ic_profile
drawable ic_qr_code
drawable ic_qr_scan
drawable ic_reporsts
drawable ic_results
drawable ic_search
drawable ic_settings
drawable ic_shedule
drawable ic_students
drawable ic_subject
drawable ic_teacher
drawable ic_time
drawable ic_upload
drawable ic_warning
drawable img
drawable onboard1
drawable onboard2
drawable onboard3
drawable outline_account_circle_24
drawable progress_cyan
id accentLine
id appBarLayout
id attendance
id badge
id badgeDot
id badgeLayout
id bottomCard
id bottomNav
id btnAttendance
id btnBack
id btnBackHeader
id btnBackStep
id btnChangePhoto
id btnDaily
id btnDelete
id btnEdit
id btnEndAttendance
id btnGenerateQr
id btnLogout
id btnMain
id btnMarkAllAbsent
id btnMarkAllPresent
id btnMonthly
id btnMyClasses
id btnNext
id btnNextStep
id btnNotifications
id btnOpenRegister
id btnRefreshTeachers
id btnRetry
id btnSave
id btnSaveAssignment
id btnSaveProfile
id btnSaveStudent
id btnSaveTeacher
id btnScanQr
id btnSelectPdf
id btnSemester
id btnStudentAssignment
id btnTogglePresent
id btnUpload
id btnView
id btnViewSchedulePdf
id btnWeekly
id cardAdmin
id cardAnnouncement
id cardAssignments
id cardAssignmentsAction
id cardAttendance
id cardAttendanceRecords
id cardClassSchedule
id cardDailyOverview
id cardDepartments
id cardGenerateQr
id cardManualAttendance
id cardManualUpdate
id cardPeriodInfo
id cardReports
id cardResults
id cardSchedule
id cardSchedulePdf
id cardSettings
id cardStudent
id cardStudentManagement
id cardStudentSubjectAssignment
id cardStudents
id cardSubjects
id cardTakeAttendance
id cardTeacher
id cardTeacherAssignment
id cardTeacherManagement
id cardTeacherSelection
id cardTotalDepartments
id cardTotalStudents
id cardTotalSubjects
id cardTotalTeachers
id cardUploadNotes
id cardViewStudents
id checkbox
id classListHeader
id collapsingToolbar
id dateHistoryContainer
id dateSelector
id detailsContainer
id dividerLayout
id dotsLayout
id drawerLayout
id emptyState
id errorState
id etAdminName
id etAssignmentClass
id etAssignmentSemester
id etAssignmentSession
id etClass
id etClassName
id etCnicNumber
id etContactNumber
id etCourseCode
id etCreditHours
id etDate
id etDay
id etDepartment
id etDepartmentName
id etDepartmentNameInput
id etDesignation
id etEndDate
id etEndTime
id etFatherCnicNumber
id etFatherName
id etFileName
id etFilterDepartment
id etFilterProgram
id etFilterSemester
id etFullName
id etGuardianNumber
id etMainSubject
id etNote
id etPersonalEmail
id etProgramName
id etRegNo
id etRoom
id etSearch
id etSearchStudents
id etSection
id etSemester
id etSession
id etStartDate
id etStartTime
id etStudent
id etSubject
id etSubjectName
id etTeacher
id etUniversityName
